GeneID,MESOR,Amplitude,Acrophase,Rsquared,Pvalue,Qvalue
Gene_053,7.3396253078252665,3.1666044076588293,9.489804062559518,0.987292841519775,1.1102230246251565e-16,4.1119371282413205e-16
Gene_054,8.981990765083411,2.890767571337075,8.521403523537844,0.9840222288595534,1.1102230246251565e-16,4.1119371282413205e-16
Gene_055,6.84553154561422,4.701879841267603,5.4884681796627,0.9955779639984892,1.1102230246251565e-16,4.1119371282413205e-16
Gene_056,6.161320845833632,4.13386566976641,19.74956340137097,0.9904509484577902,1.1102230246251565e-16,4.1119371282413205e-16
Gene_061,8.101360522618263,3.334908376029426,23.373238210565123,0.983326156355601,1.1102230246251565e-16,4.1119371282413205e-16
Gene_062,8.969493715425985,3.3203077126528573,1.2161572904481228,0.9814099398730376,1.1102230246251565e-16,4.1119371282413205e-16
Gene_063,9.613253510524029,4.30301860033582,9.456464910465407,0.9962713783198359,1.1102230246251565e-16,4.1119371282413205e-16
Gene_060,5.2770299790094715,3.9121178963013152,22.984240432639503,0.9909390803442971,1.1102230246251565e-16,4.1119371282413205e-16
Gene_064,7.202537067126849,2.5208074014399453,21.345760187926423,0.9761517401886121,1.1102230246251565e-16,4.1119371282413205e-16
Gene_068,8.055319729914189,3.1851281376974563,18.60067880145041,0.9846919209524603,1.1102230246251565e-16,4.1119371282413205e-16
Gene_066,9.605139829193657,3.9113094785854368,6.167402618993979,0.9914959351175779,1.1102230246251565e-16,4.1119371282413205e-16
Gene_065,7.311367443847407,2.4088788221831625,8.277078495446794,0.973006196506158,1.1102230246251565e-16,4.1119371282413205e-16
Gene_093,8.72752700751185,2.763820980133532,10.457404933265595,0.9817676963609111,1.1102230246251565e-16,4.1119371282413205e-16
Gene_082,5.116150772423734,5.034893068803768,20.32728767136687,0.9941128644979706,1.1102230246251565e-16,4.1119371282413205e-16
Gene_083,9.536644344668737,2.7862461075866003,8.304472812812405,0.981473125043427,1.1102230246251565e-16,4.1119371282413205e-16
Gene_069,7.341269751749525,5.089304287399852,7.999137360333978,0.9942850950085634,1.1102230246251565e-16,4.1119371282413205e-16
Gene_071,8.613112717146308,3.682863184460829,20.92245720833369,0.9822478325294902,1.1102230246251565e-16,4.1119371282413205e-16
Gene_070,8.534178162069914,3.359457605281688,21.804077811400216,0.9895198853311785,1.1102230246251565e-16,4.1119371282413205e-16
Gene_072,8.414284634721815,3.772671976165259,16.898812082153498,0.9910183449019788,1.1102230246251565e-16,4.1119371282413205e-16
Gene_073,5.047916156990932,3.1019522382852482,0.9247739133352698,0.9836916033669704,1.1102230246251565e-16,4.1119371282413205e-16
Gene_077,5.2188757811517705,4.443391269708683,16.981540281525053,0.992902492880643,1.1102230246251565e-16,4.1119371282413205e-16
Gene_074,5.740762448511079,3.0947153812977417,13.901218915375884,0.9774145726363335,1.1102230246251565e-16,4.1119371282413205e-16
Gene_075,8.038923450277288,3.418103612321089,20.486221783153447,0.9829788912695521,1.1102230246251565e-16,4.1119371282413205e-16
Gene_076,6.408034286793012,2.8736184169682844,19.397853216582835,0.9931298381233018,1.1102230246251565e-16,4.1119371282413205e-16
Gene_079,8.930630904982879,4.668171050258111,7.486575048006884,0.9929309310459357,1.1102230246251565e-16,4.1119371282413205e-16
Gene_078,8.549295426260425,4.079973407771429,5.750573809915525,0.9912907477329707,1.1102230246251565e-16,4.1119371282413205e-16
Gene_080,5.267084326267293,3.060796819674928,8.805968271993216,0.9855100210563675,1.1102230246251565e-16,4.1119371282413205e-16
Gene_081,6.281016406946314,2.5921585560255718,12.422253819559657,0.9730270948409239,1.1102230246251565e-16,4.1119371282413205e-16
Gene_095,5.237569123903134,2.4433131214868284,3.803096454623764,0.9728250271049264,1.1102230246251565e-16,4.1119371282413205e-16
Gene_090,9.10265089549184,3.9727787614532626,13.80979798619104,0.9899593298203156,1.1102230246251565e-16,4.1119371282413205e-16
Gene_091,7.149528437987516,2.665497342298103,6.452566522478736,0.9797039194097558,1.1102230246251565e-16,4.1119371282413205e-16
Gene_084,7.980033931368584,2.8159475770026177,10.453254027940432,0.9874473149590232,1.1102230246251565e-16,4.1119371282413205e-16
Gene_085,5.545319125495176,3.4092047566282395,15.929816977423647,0.9799552648849986,1.1102230246251565e-16,4.1119371282413205e-16
Gene_086,6.7467427619007845,4.236827445371204,6.774202440051544,0.9903711128131114,1.1102230246251565e-16,4.1119371282413205e-16
Gene_088,8.15870930008926,2.2619984097208565,6.342232949890472,0.9720926397127614,1.1102230246251565e-16,4.1119371282413205e-16
Gene_089,6.949534771524428,4.892521298137865,11.832582600826921,0.9953168249315956,1.1102230246251565e-16,4.1119371282413205e-16
Gene_096,9.222807308454401,4.534528794629241,16.36260921806244,0.9910548830147005,1.1102230246251565e-16,4.1119371282413205e-16
Gene_094,7.686175710398991,4.75459622884283,13.92253364468657,0.992389822756688,1.1102230246251565e-16,4.1119371282413205e-16
Gene_092,6.397608351589867,3.8425463580705745,7.457747689419291,0.9940946918256904,1.1102230246251565e-16,4.1119371282413205e-16
Gene_101,5.9719037594972795,3.039668513090757,6.476603261758797,0.9884333286508998,1.1102230246251565e-16,4.1119371282413205e-16
Gene_100,8.279780030778852,4.270340617512859,14.460597652541397,0.9932665405493,1.1102230246251565e-16,4.1119371282413205e-16
Gene_099,7.009287453033588,2.787747912663342,8.395600408500528,0.9866483211956784,1.1102230246251565e-16,4.1119371282413205e-16
Gene_098,5.056253468159028,4.136667130013175,6.002759007625764,0.9909083358644079,1.1102230246251565e-16,4.1119371282413205e-16
Gene_097,7.707803546702383,3.159226676554005,10.07493453223487,0.9837195536725011,1.1102230246251565e-16,4.1119371282413205e-16
Gene_149,5.866080854915985,2.5079927315151536,10.355184151617122,0.9688801320028632,1.1102230246251565e-16,4.1119371282413205e-16
Gene_146,7.66405436135844,3.6273126681721024,21.206170590448735,0.9871207157076125,1.1102230246251565e-16,4.1119371282413205e-16
Gene_147,9.006062387868846,4.609186774650141,8.690394226674192,0.9912661137824421,1.1102230246251565e-16,4.1119371282413205e-16
Gene_148,7.271092638231623,4.253000592386864,6.066242178138156,0.9927527200946262,1.1102230246251565e-16,4.1119371282413205e-16
Gene_150,8.310012123172967,3.9013036465931954,4.381482177798304,0.9826322365014504,1.1102230246251565e-16,4.1119371282413205e-16
Gene_102,6.774738277852667,2.182108916421499,23.862727277699445,0.9766792509733851,1.1102230246251565e-16,4.1119371282413205e-16
Gene_103,9.69142819580085,2.7063528522803812,14.13977576523031,0.9829052119174645,1.1102230246251565e-16,4.1119371282413205e-16
Gene_104,8.35700572027535,4.092085100096054,10.913571446938004,0.9910155157511517,1.1102230246251565e-16,4.1119371282413205e-16
Gene_105,5.8943661563682515,4.574522707947272,21.40150800034347,0.9966801674884977,1.1102230246251565e-16,4.1119371282413205e-16
Gene_106,5.275513755045929,3.0857694668301474,16.161958252474523,0.982450995440526,1.1102230246251565e-16,4.1119371282413205e-16
Gene_107,8.840575962809773,3.695251545091054,16.147624428107676,0.9811043396235074,1.1102230246251565e-16,4.1119371282413205e-16
Gene_108,8.245642592014958,3.6976590332789194,9.04735866135493,0.9945354941632604,1.1102230246251565e-16,4.1119371282413205e-16
Gene_110,7.527576988976653,4.671283440822781,12.343416629897854,0.9935602877393812,1.1102230246251565e-16,4.1119371282413205e-16
Gene_111,6.644440290943453,4.447829702939192,5.57928781831217,0.9944896160479766,1.1102230246251565e-16,4.1119371282413205e-16
Gene_112,7.358673233388083,3.6656714734082505,5.781594779714324,0.9869966425138428,1.1102230246251565e-16,4.1119371282413205e-16
Gene_113,7.803925876608488,2.6365343075679237,2.8250969814576874,0.9840171331939287,1.1102230246251565e-16,4.1119371282413205e-16
Gene_128,7.917323409949007,3.7574760225121553,20.79351292563389,0.9870186925486442,1.1102230246251565e-16,4.1119371282413205e-16
Gene_115,7.3193959662359465,3.575101373677492,0.8570162648028914,0.988057051881803,1.1102230246251565e-16,4.1119371282413205e-16
Gene_116,5.416409071371998,4.187141726989462,15.778649091793811,0.9927596316673132,1.1102230246251565e-16,4.1119371282413205e-16
Gene_117,9.562175384926535,3.3605632092257083,9.172987338202256,0.9764909996432863,1.1102230246251565e-16,4.1119371282413205e-16
Gene_119,6.785021933006517,2.895346426904785,21.851477040171122,0.9847873351287929,1.1102230246251565e-16,4.1119371282413205e-16
Gene_118,7.105148848301967,2.523960857003963,4.0547113855988,0.9784379665227089,1.1102230246251565e-16,4.1119371282413205e-16
Gene_120,7.0320404165203865,2.685505659769525,8.690776999018325,0.981119938724591,1.1102230246251565e-16,4.1119371282413205e-16
Gene_121,7.443195592234802,4.566243079507642,7.011550284529169,0.9903614786249783,1.1102230246251565e-16,4.1119371282413205e-16
Gene_127,5.776508142850678,3.163036044620776,11.992866783965905,0.9810597871781661,1.1102230246251565e-16,4.1119371282413205e-16
Gene_122,6.211112676169657,2.7362745342629173,16.80390642604347,0.9708224054428338,1.1102230246251565e-16,4.1119371282413205e-16
Gene_126,9.113001855965942,3.8106693199878587,21.526473614346656,0.9890341803724461,1.1102230246251565e-16,4.1119371282413205e-16
Gene_133,8.375578007604746,4.903602379999125,3.1264724136105784,0.9879857690417334,1.1102230246251565e-16,4.1119371282413205e-16
Gene_132,9.566970770187803,3.7222029141776103,11.423797584083577,0.9862588294214518,1.1102230246251565e-16,4.1119371282413205e-16
Gene_131,9.77597217417165,4.49881380690503,13.44158293881905,0.990912762419456,1.1102230246251565e-16,4.1119371282413205e-16
Gene_130,8.102718252957796,3.8496964212457887,5.137515379576396,0.9860094423443229,1.1102230246251565e-16,4.1119371282413205e-16
Gene_129,9.097294002862741,4.032884764859489,11.659980102103841,0.991132845243907,1.1102230246251565e-16,4.1119371282413205e-16
Gene_141,9.627186792058918,2.7068479890608046,23.827167208867927,0.9846179563783664,1.1102230246251565e-16,4.1119371282413205e-16
Gene_138,9.387947843273606,2.9526073399776767,19.352635338805555,0.9855222177652299,1.1102230246251565e-16,4.1119371282413205e-16
Gene_139,9.113925335213018,3.293789661851815,19.929835713810682,0.9909651907664706,1.1102230246251565e-16,4.1119371282413205e-16
Gene_140,9.387582521743498,3.4180452007225735,10.430912154933202,0.9763090705545707,1.1102230246251565e-16,4.1119371282413205e-16
Gene_143,9.503877062173736,2.4631960660566556,1.568084330798155,0.9769735083726644,1.1102230246251565e-16,4.1119371282413205e-16
Gene_135,6.248785732596938,2.641033126467169,4.932603124076285,0.9793766880530651,1.1102230246251565e-16,4.1119371282413205e-16
Gene_136,8.362772947691697,4.620050842347634,11.995688627757273,0.9926994643915065,1.1102230246251565e-16,4.1119371282413205e-16
Gene_137,5.981323896184664,3.0838887978800407,6.467355434083708,0.9876923253116265,1.1102230246251565e-16,4.1119371282413205e-16
Gene_144,7.033185320444137,2.3270998363782476,9.149159164190001,0.9823113267255126,1.1102230246251565e-16,4.1119371282413205e-16
Gene_142,6.115251583747961,4.8904064181924465,18.24101323578257,0.9957587420395506,1.1102230246251565e-16,4.1119371282413205e-16
Gene_145,6.510539312758708,2.7301269892987112,5.558870588083053,0.9855935429541588,1.1102230246251565e-16,4.1119371282413205e-16
Gene_038,8.907535286527816,3.7469150925841093,6.555930725639037,0.9865328609929441,1.1102230246251565e-16,4.1119371282413205e-16
Gene_031,6.527588788547414,4.472530982452265,20.196757591038228,0.9906126933397179,1.1102230246251565e-16,4.1119371282413205e-16
Gene_027,5.4356855050986645,4.000177140514709,5.610666156722431,0.9853013945488498,1.1102230246251565e-16,4.1119371282413205e-16
Gene_026,9.441097435476244,4.199726861750825,4.98535473104348,0.9880835390660414,1.1102230246251565e-16,4.1119371282413205e-16
Gene_024,6.821575370492568,3.65870785949901,6.1295313658221025,0.9850677697618287,1.1102230246251565e-16,4.1119371282413205e-16
Gene_044,7.022377138755483,4.352109433727047,21.2125895700973,0.9901139272715903,1.1102230246251565e-16,4.1119371282413205e-16
Gene_041,5.813567868202131,4.133695852798292,21.82105868198281,0.9897546046255455,1.1102230246251565e-16,4.1119371282413205e-16
Gene_042,5.890164999377016,4.197896631456193,3.9806876589581544,0.9888746944223065,1.1102230246251565e-16,4.1119371282413205e-16
Gene_043,9.92281448760594,2.5610692281123724,16.196504185228562,0.9821179382351677,1.1102230246251565e-16,4.1119371282413205e-16
Gene_046,8.369724842633856,2.3912085767836455,4.526691144647853,0.9807878329135291,1.1102230246251565e-16,4.1119371282413205e-16
Gene_045,5.101227050446816,3.5880896922485594,11.380620178515038,0.9839766276236126,1.1102230246251565e-16,4.1119371282413205e-16
Gene_047,8.33948657502426,4.5064028363174415,10.098404380022236,0.9898266157245964,1.1102230246251565e-16,4.1119371282413205e-16
Gene_048,5.326771527875176,3.664046812557569,6.728157988541629,0.9908888824452554,1.1102230246251565e-16,4.1119371282413205e-16
Gene_051,4.9947575202157495,3.0651513886364397,1.591339285280532,0.9868119299213051,1.1102230246251565e-16,4.1119371282413205e-16
Gene_050,7.508326311794552,3.5251891261691584,22.00140732164836,0.9935027134412288,1.1102230246251565e-16,4.1119371282413205e-16
Gene_049,8.745531225691419,2.3240631912821583,10.740128875017502,0.9720606674476062,1.1102230246251565e-16,4.1119371282413205e-16
Gene_052,7.031891613237597,3.930080711588685,12.725817571044109,0.9899894467424151,1.1102230246251565e-16,4.1119371282413205e-16
Gene_036,9.809415002506467,4.653209014366789,23.347333909199687,0.9911649135703937,1.1102230246251565e-16,4.1119371282413205e-16
Gene_035,5.0241902540979035,4.530020888826501,12.11874874750743,0.9942600762652589,1.1102230246251565e-16,4.1119371282413205e-16
Gene_034,5.557084891891574,2.6644889003378656,16.28039975890683,0.9850555297553983,1.1102230246251565e-16,4.1119371282413205e-16
Gene_032,5.539616311209977,4.188050869949481,5.844547644226918,0.9923800467234261,1.1102230246251565e-16,4.1119371282413205e-16
Gene_030,8.472295268326056,4.402143891311645,19.12870457329961,0.9942291449308375,1.1102230246251565e-16,4.1119371282413205e-16
Gene_021,8.79032316225415,3.62844016768356,6.8767342909614735,0.9817603727066707,1.1102230246251565e-16,4.1119371282413205e-16
Gene_023,5.670231236630119,4.703339490052474,15.037728197705992,0.9952538236977758,1.1102230246251565e-16,4.1119371282413205e-16
Gene_022,8.69631679374981,2.597718851338681,1.6959625492715542,0.972276675934514,1.1102230246251565e-16,4.1119371282413205e-16
Gene_039,5.971283395116251,4.407197148980564,4.815781014469335,0.991390252282314,1.1102230246251565e-16,4.1119371282413205e-16
Gene_037,6.0741898524397255,4.776422000824494,5.591532030263448,0.9974237492375287,1.1102230246251565e-16,4.1119371282413205e-16
Gene_040,8.289908999544505,4.941796795037279,23.31961075619507,0.9930007742492291,1.1102230246251565e-16,4.1119371282413205e-16
Gene_123,6.520010294390818,2.3157365191943833,17.12986249139045,0.9682695580473045,2.220446049250313e-16,7.930164461608261e-16
Gene_033,9.402134441786801,2.07011773893082,23.429480859525853,0.9683501698119397,2.220446049250313e-16,7.930164461608261e-16
Gene_028,7.68124742911195,2.042434596510265,6.586009093739508,0.9672505724462568,2.220446049250313e-16,7.930164461608261e-16
Gene_025,8.927604152161564,2.134008002506938,8.024223481619432,0.9684646119737937,2.220446049250313e-16,7.930164461608261e-16
Gene_134,7.1305712253084925,2.2768131488193704,6.26531802730511,0.967668915030381,2.220446049250313e-16,7.930164461608261e-16
Gene_067,5.085597205835306,2.260676713907142,5.925124202948008,0.96505380147566,5.551115123125783e-16,1.968480540115526e-15
Gene_125,8.56472222716191,2.401693204859658,13.928260277028741,0.9630440921228628,8.881784197001252e-16,3.1273888017610045e-15
Gene_029,6.182160646844651,2.252636222487166,14.455018123326365,0.9621498102918947,1.2212453270876722e-15,4.270088556250602e-15
Gene_087,7.601461370549336,1.9906358715915726,10.054734134030557,0.9609419749591334,1.6653345369377348e-15,5.782411586589357e-15
Gene_010,7.687622006124189,2.2476979467712774,1.079774798351703,0.9592401406293599,2.55351295663786e-15,8.80521709185469e-15
Gene_015,9.939701522505212,2.0278358181532274,13.378126453838899,0.9574041375580941,4.107825191113079e-15,1.3972194527595508e-14
Gene_109,8.992565837559077,2.0479678936281553,20.860440325766223,0.9573295505975306,4.107825191113079e-15,1.3972194527595508e-14
Gene_114,7.206945764755151,2.147064291754687,16.755110132346147,0.956376009632706,5.218048215738236e-15,1.762854126938593e-14
Gene_124,9.19811965071812,2.0519352871187513,13.002264319804624,0.9481297107479718,3.2085445411667024e-14,1.076692799049229e-13
Gene_011,5.273661746784536,1.9305599791645394,2.7083909244586577,0.9416324396885303,1.1091128016005314e-13,3.6970426720017713e-13
Gene_414,7.260760780711264,0.6958487476306924,12.550062242419799,0.40022436512190374,0.004665332492009511,0.015448120834468579
Gene_349,5.745981282252666,0.7108274585422386,15.660701414812518,0.3513638220523553,0.010617255378302715,0.03452154984026262
Gene_332,6.640805913273685,0.6917761340997957,15.21251885079947,0.3515374199664959,0.010587456984133548,0.03452154984026262
Gene_235,5.07871120923489,0.7252538910191891,3.574089371148951,0.3512743830040954,0.010632637350800889,0.03452154984026262
Gene_440,9.16302754699797,0.7146732465794098,23.611455611836252,0.3488283860326846,0.011061202278541016,0.035681297672712955
Gene_281,5.723281104253199,0.5782279636693862,3.769534274090249,0.3471743880601659,0.011359793515386185,0.03640959460059675
Gene_364,4.872804124119358,0.6128306303730379,19.402717054675662,0.34319420614891183,0.012108441254346847,0.03856191482276066
Gene_232,8.24053147912435,0.8105054391372563,0.5044690829725195,0.34166532913406333,0.012407681584740482,0.0392648151415838
Gene_457,7.952919187414161,1.0000285283752326,15.128654587373008,0.33013252472673327,0.014889611339473419,0.046822677168155406
Gene_477,7.207449730184006,0.7512549261996333,16.153182623744396,0.3246315151135354,0.016224760916279002,0.05038745626173603
Gene_201,5.330314939675709,0.6494485800105012,4.476711441835937,0.32485968108829033,0.016167298898196236,0.05038745626173603
Gene_410,8.446544805751872,0.6281508551908771,22.56178251810306,0.32238753265872944,0.016799817868866418,0.05185128971872352
Gene_496,7.038349011880697,0.5781789375210434,4.547655489860645,0.30605644976963187,0.021572650527699522,0.06617377462484517
Gene_413,5.684813539336814,0.6932955921131043,5.06389100081533,0.300268906461008,0.023538420375934788,0.07176347675589874
Gene_261,5.307717034515068,0.5158473787192617,4.214131201742377,0.2885874697174855,0.02800759757300353,0.0848715077969804
Gene_426,5.245646129485992,0.5401541128805046,4.306290338635606,0.2692908700181692,0.03709519038802078,0.1117325011687373
Gene_323,8.377506139794251,0.728173760719526,1.4077443138296584,0.2676894270359276,0.03795777059026162,0.113363010099938
Gene_185,5.3741862348691525,0.6143264548245505,3.715376940355075,0.2674469022591369,0.03808997139357917,0.113363010099938
Gene_339,6.919910451150835,0.6749917174919234,12.112400343293817,0.26592583652865676,0.03892865135183998,0.11517352470958575
Gene_497,8.87463462650598,0.6027100352092579,9.54382272859863,0.2632382834440232,0.040451444641717016,0.11897483718152065
Gene_363,9.70122069802219,0.6889753559451655,19.007809995785276,0.26149970956857316,0.04146503532083756,0.12124279333578235
Gene_178,8.644813912073646,0.4989933961248358,22.603815356730323,0.2586349919153468,0.0431853933490679,0.12553893415426715
Gene_298,8.847266127573947,0.6881915034947795,0.7945364982126194,0.2529067520837631,0.04682044307765365,0.13531919964639783
Gene_221,6.478568516106977,0.7550962662838108,4.893531040558646,0.2510087262372881,0.04808459451504998,0.13817412216968386
Gene_461,5.601963888130113,0.7191450779733181,0.7342268126061432,0.24876078358668363,0.04962169964947094,0.14177628471277412
Gene_266,9.150378416630375,0.637279335080458,11.503599011552284,0.24616445652520125,0.051452254825289145,0.14617117848093508
Gene_310,7.059212022802354,0.5487371077936073,21.125687519388634,0.2393704966303828,0.056535111366714186,0.15970370442574627
Gene_329,8.504476310362161,0.6669384799888252,6.503707464817656,0.23823511793212737,0.05742750503924532,0.16131321640237448
Gene_186,7.514501778831925,0.5269035177742643,11.036795457107472,0.23257198383894717,0.06207194047587139,0.17338530859181953
Gene_282,7.378120679124507,0.5818909873745648,7.620007651484556,0.23136012538624706,0.06310889277487275,0.17408789498574703
Gene_387,7.698773720059493,0.4783121685204228,6.7407219941313405,0.22986191662100708,0.0644125211447264,0.17408789498574703
Gene_402,7.683948876361652,0.6186601813828522,22.391257574593308,0.23043885448538903,0.06390765624233752,0.17408789498574703
Gene_377,6.825166583668309,0.5901531131632122,16.617630321454186,0.22997819868012281,0.06431047602059436,0.17408789498574703
Gene_259,8.830538023247438,0.6236805125081661,15.040606004306571,0.23146130437899703,0.06302172102379988,0.17408789498574703
Gene_411,9.607664325608145,0.7071302008816844,8.706446709282949,0.23087217631795232,0.06353082373644758,0.17408789498574703
Gene_338,6.35076934644966,0.5669212300182487,0.2846001568040765,0.2286219712624563,0.06550980077942359,0.17536609949574233
Gene_333,9.708454750243805,0.4443573119128188,15.995606764753134,0.22853553221660272,0.06558692121140763,0.17536609949574233
Gene_171,9.698993057910155,0.5249672475272303,18.65473659914178,0.22686534093125066,0.06709327625208217,0.17843956450021853
Gene_233,7.828370226726475,0.6620145127950214,15.743185195308122,0.22534301432876758,0.06849346492942554,0.18119964267043795
Gene_299,5.828315932259144,0.5036353494069986,6.678043587458547,0.21961802325652346,0.07399901204188564,0.19473424221548852
Gene_485,6.326172164952067,0.5954984248916207,20.963118125138443,0.2110043219210742,0.0830392761365285,0.21738030402232592
Gene_162,8.271033308786585,0.508958021579444,4.272255817377637,0.20635360332997188,0.08832507449375138,0.23001321482747752
Gene_393,7.782152249840388,0.5111178107441151,12.940424290817377,0.20123717782432926,0.0944903263413922,0.2447935915580109
Gene_312,8.991706296089731,0.7972325972565164,17.6444693670219,0.1996330722116082,0.09650191119778506,0.24871626597367283
Gene_472,10.039895231094135,0.45077465756365914,5.103793999644239,0.1950480547072455,0.10246711761215432,0.2627361990055239
Gene_348,6.133002939941348,0.4776975135015393,13.406465523317424,0.19163614538619522,0.1071204292502318,0.2732664011485505
Gene_446,6.684791651525785,0.4571454483355771,0.31797885506630663,0.18937875253777625,0.11030338019937191,0.27995781776490336
Gene_239,5.376865910519476,0.6919239300684149,15.889871683446541,0.18632587132076128,0.11474409079024872,0.2897578050258806
Gene_483,7.874861225216711,0.47306955443293436,8.91127744097858,0.18567096147129414,0.11571753628607528,0.29074757860822936
Gene_311,10.033740175405066,0.488162797412628,9.080290912126154,0.18375904468680204,0.11860227245369626,0.29532708144280084
Gene_264,6.8744738071280596,0.5805441745711729,19.325263440892314,0.1836809418197678,0.11872148674000593,0.29532708144280084
Gene_257,7.626210072541313,0.43748562138027763,20.099933800819084,0.1820030795036519,0.12130885994128005,0.30026945530019816
Gene_231,5.789975225982725,0.5392837732255755,0.640672535525163,0.18156467418878552,0.1219932628455822,0.3004760168610399
Gene_471,5.2227737802710665,0.6370300732441868,6.315312628463293,0.17466493818449225,0.13323493034540845,0.32655620182698153
Gene_272,6.041641001080746,0.49926235953885695,8.587724323295507,0.1717613184650063,0.13823972187357803,0.3371700533501903
Gene_419,8.998132233679808,0.564435576325471,16.988339087387093,0.17076367062190578,0.13999817228427758,0.3398013890395087
Gene_498,8.980428488810437,0.5731312784656686,11.736206798439683,0.1674172361661609,0.14604539461933974,0.35276665366990273
Gene_489,6.298054088227966,0.3769612953605568,11.806670622923722,0.16527369946531822,0.15004206177257307,0.3606780331071468
Gene_297,6.995228646241138,0.5538760668441709,1.394477054856291,0.16393674511393797,0.1525846808607665,0.3650351216764749
Gene_441,7.134271460483821,0.3654856324540129,4.424056148220899,0.16228448727765787,0.1557807736028317,0.3691487526133453
Gene_473,9.361757621987659,0.47873526805872435,7.744494646013908,0.16263188123739136,0.15510379716169442,0.3691487526133453
Gene_199,8.39864721169737,0.5592565023051116,14.581602719240895,0.16098221332414453,0.15834241374052005,0.37224660938384746
Gene_420,5.1835180630363595,0.5565138621420105,18.813113792502726,0.16086388216076908,0.158577055597519,0.37224660938384746
Gene_262,8.823109469474034,0.6442428605947632,10.887240639192587,0.15978108222393161,0.16073882288205177,0.37555799738797147
Gene_192,10.092920313851682,0.6319078398060537,19.34784151536355,0.15615365202731057,0.1681765501199498,0.39110825609290656
Gene_436,6.9458543143271445,0.6349955216558772,21.84249878076389,0.14996151461848883,0.1815955417711106,0.4203600503960893
Gene_152,9.869143230969518,0.5503627349818743,18.79592027664722,0.1439172083659268,0.19562103674440423,0.4507397160009314
Gene_268,7.445448861484342,0.5148757453129433,18.782652797952306,0.14353666867201265,0.19653600541577876,0.45077065462334576
Gene_291,7.1111219130939745,0.5066818565672543,22.349182371463762,0.14260000643228332,0.1988046311786852,0.45182870722428453
Gene_455,9.311945090222267,0.5569411972658258,16.261409355838225,0.14293986682096294,0.19797875428278866,0.45182870722428453
Gene_295,5.981750130437003,0.3909797092507946,2.1977037472775733,0.1418654456893751,0.20060030758512837,0.45384684974010947
Gene_195,9.576574607343566,0.40525120750762944,14.940205917421153,0.13993253663742422,0.2053957457086154,0.46260303087525995
Gene_218,7.5203709990023935,0.5575560889238975,7.8413556001470415,0.1392987510536693,0.20699056414841155,0.46410440392020524
Gene_442,6.781771531645793,0.43370871968383445,2.6136729136666013,0.1388900161155746,0.20802501302203102,0.4643415469241764
Gene_453,8.05389394772519,0.3847221923480578,8.3179368684955,0.13403357968723217,0.22067901781363664,0.46556754813003515
Gene_165,9.205776560508024,0.4687167981379845,20.7285383835984,0.13621177444394073,0.21491980507439146,0.46556754813003515
